,id_street,number,original_n,source,author,date,cord,first_day,first_month,first_year,last_day,last_month,last_year
455,84,1.0,1s,"Livro de emplacamento 20, p. 125",Vitoria Martins,09/10/2018,(-46.6464638350043 -23.5420207460859),24.0,5.0,1935.0,25.0,10.0,1935.0
456,84,343.0,343,"Livro de emplacamento 20, p. 125",Vitoria Martins,09/10/2018,(-46.6465687192639 -23.5448256614597),25.0,10.0,1935.0,,,
457,84,43.0,43,"Livro de emplacamento 20, p. 125",Vitoria Martins,09/10/2018,(-46.6465687192639 -23.5448256614597),24.0,5.0,1935.0,25.0,10.0,1935.0
458,84,553.0,553,"Livro de emplacamento 20, p. 125",Vitoria Martins,09/10/2018,(-46.6466270412618 -23.5467079775078),25.0,10.0,1935.0,,,
459,84,79.0,79,"Livro de emplacamento 20, p. 125",Vitoria Martins,09/10/2018,(-46.6466270412618 -23.5467079775078),24.0,5.0,1935.0,25.0,10.0,1935.0
460,85,31.0,31,"Livro de emplacamento 20, p. 95",Vitoria Martins,09/10/2018,(-46.6477692513029 -23.5420066075571),9.0,10.0,1935.0,,,
461,85,2.0,2,"Livro de emplacamento 20, p. 95",Vitoria Martins,09/10/2018,(-46.6477692513029 -23.5420066075571),8.0,10.0,1935.0,9.0,10.0,1935.0
462,85,338.0,338,"Livro de emplacamento 20, p. 95",Vitoria Martins,09/10/2018,(-46.6478511638043 -23.5447493854514),9.0,10.0,1935.0,,,
463,85,60.0,60,"Livro de emplacamento 20, p. 95",Vitoria Martins,09/10/2018,(-46.6478511638043 -23.5447493854514),8.0,10.0,1935.0,9.0,10.0,1935.0
464,85,640.0,640,"Livro de emplacamento 20, p. 96",Vitoria Martins,09/10/2018,(-46.6479378116924 -23.5474651414152),9.0,10.0,1935.0,,,
465,85,124.0,124,"Livro de emplacamento 20, p. 96",Vitoria Martins,09/10/2018,(-46.6479378116924 -23.5474651414152),8.0,10.0,1935.0,9.0,10.0,1935.0
466,85,29.0,29,"Livro de emplacamento 20, p. 94",Vitoria Martins,09/10/2018,(-46.6477684596721 -23.5419797165517),9.0,10.0,1935.0,,,
467,85,1.0,1,"Livro de emplacamento 20, p. 94",Vitoria Martins,09/10/2018,(-46.6477684596721 -23.5419797165517),8.0,10.0,1935.0,9.0,10.0,1935.0
468,85,1.1,1a,"Livro de emplacamento 15, p. 46",Vitoria Martins,09/10/2018,(-46.6477684596721 -23.5419797165517),20.0,5.0,1929.0,9.0,10.0,1935.0
469,85,569.0,569,"Livro de emplacamento 20, p. 94",Vitoria Martins,09/10/2018,(-46.6479133743127 -23.5468289235784),9.0,10.0,1935.0,,,
470,85,565.0,565,"Livro de emplacamento 20, p. 94",Vitoria Martins,09/10/2018,(-46.6479133743127 -23.5468289235784),8.0,10.0,1935.0,9.0,10.0,1935.0
471,86,33.0,33,"Livro de emplacamento 20, p. 92",Vitoria Martins,09/10/2018,(-46.6454169018587 -23.5421109433378),9.0,10.0,1935.0,,,
472,86,1.0,1,"Livro de emplacamento 20, p. 92",Vitoria Martins,09/10/2018,(-46.6454169018587 -23.5421109433378),8.0,10.0,1935.0,9.0,10.0,1935.0
473,86,303.0,303,"Livro de emplacamento 20, p. 92",Vitoria Martins,09/10/2018,(-46.6454896259349 -23.5445327764153),9.0,10.0,1935.0,,,
474,86,37.0,37,"Livro de emplacamento 20, p. 92",Vitoria Martins,09/10/2018,(-46.6454896259349 -23.5445327764153),8.0,10.0,1935.0,9.0,10.0,1935.0
475,86,441.0,441,"Livro de emplacamento 20, p. 92",Vitoria Martins,09/10/2018,(-46.6455367174166 -23.5457702493908),9.0,10.0,1935.0,,,
476,86,383.0,383,"Livro de emplacamento 20, p. 92",Vitoria Martins,09/10/2018,(-46.645514560834 -23.5452502518979),9.0,10.0,1935.0,,,
477,86,49.0,49,"Livro de emplacamento 20, p. 92",Vitoria Martins,09/10/2018,(-46.645514560834 -23.5452502518979),8.0,10.0,1935.0,9.0,10.0,1935.0
478,86,10.0,10,"Livro de emplacamento 20, p. 92",Vitoria Martins,09/10/2018,(-46.6454112026897 -23.5419046232293),9.0,10.0,1935.0,,,
479,86,2.0,2,"Livro de emplacamento 20, p. 93",Vitoria Martins,09/10/2018,(-46.6454112026897 -23.5419046232293),8.0,10.0,1935.0,9.0,10.0,1935.0
480,86,304.0,304,"Livro de emplacamento 20, p. 93",Vitoria Martins,09/10/2018,(-46.6454899500887 -23.54454174442),9.0,10.0,1935.0,,,
481,86,58.0,58,"Livro de emplacamento 20, p. 93",Vitoria Martins,09/10/2018,(-46.6454899500887 -23.54454174442),8.0,10.0,1935.0,9.0,10.0,1935.0
482,86,442.0,442,"Livro de emplacamento 20, p. 93",Vitoria Martins,09/10/2018,(-46.6455370862044 -23.545779215671),9.0,10.0,1935.0,,,
483,86,76.0,76,"Livro de emplacamento 20, p. 93",Vitoria Martins,09/10/2018,(-46.6455370862044 -23.545779215671),8.0,10.0,1935.0,9.0,10.0,1935.0
484,22,39.0,39,"livro de emplacamento, 21, p.296",Luanna,08/10/2018,(-46.6346556372734 -23.544297855889),25.0,9.0,1936.0,,,
485,22,73.0,73,"livro de emplacamento, 21, p.296",Luanna,08/10/2018,(-46.634872845865 -23.544522097766),25.0,9.0,1936.0,,,
486,22,52.0,52s,"livro de emplacamento, 13, p.194; livro de emplacamento 21, p. 296",Luanna,08/10/2018,(-46.634872845865 -23.544522097766),28.0,4.0,1928.0,25.0,9.0,1936.0
487,23,255.0,255,"livro de emplacamento 28, p. 118",Luanna,08/10/2018,(-46.6359763970228 -23.5422069665695),14.0,3.0,1941.0,,,
488,23,1.1,1a,"livro de emplacamento 28, p. 118",Luanna,08/10/2018,(-46.6359763970228 -23.5422069665695),13.0,3.0,1941.0,14.0,3.0,1941.0
489,23,277.0,277,"livro de emplacamento 28, p. 118",Luanna,08/10/2018,(-46.636124462353 -23.5420637064232),14.0,3.0,1941.0,,,
490,23,5.0,5,"livro de emplacamento 28, p. 118",Luanna,08/10/2018,(-46.636124462353 -23.5420637064232),13.0,3.0,1941.0,14.0,3.0,1941.0
491,23,303.0,303,"livro de emplacamento 28, p. 118",Luanna,08/10/2018,(-46.6362994486524 -23.5418943989777),14.0,3.0,1941.0,,,
492,23,15.0,,"livro de emplacamento 28, p. 118",Luanna,08/10/2018,(-46.6362994486524 -23.5418943989777),13.0,3.0,1941.0,14.0,3.0,1941.0
493,27,23.0,23,"livro de emplacamento 22, p. 399",Luanna,08/10/2018,(-46.6326823372403 -23.5435216196399),13.0,9.0,1937.0,,,
494,27,1.0,1,"livro de emplacamento 22, p. 399",Luanna,08/10/2018,(-46.6326823372403 -23.5435216196399),12.0,9.0,1937.0,13.0,9.0,1937.0
495,27,69.0,69,"livro de emplacamento 22, p. 399",Luanna,08/10/2018,(-46.6330837456716 -23.5433359631563),13.0,9.0,1937.0,,,
496,27,28.0,28,"livro de emplacamento 22, p. 399",Luanna,08/10/2018,(-46.6327259685915 -23.5435014395874),13.0,9.0,1937.0,,,
497,27,2.0,2,"livro de emplacamento 22, p. 399",Luanna,08/10/2018,(-46.6327259685915 -23.5435014395874),12.0,9.0,1937.0,13.0,9.0,1937.0
498,27,74.0,74,"livro de emplacamento 22, p. 399",Luanna,08/10/2018,(-46.6331273770229 -23.5433157831037),13.0,9.0,1937.0,,,
499,27,8.0,8,"livro de emplacamento 22, p. 399",Luanna,08/10/2018,(-46.6331273770229 -23.5433157831037),12.0,9.0,1937.0,13.0,9.0,1937.0
500,28,30.0,30,"livro de emplacamento 25, p. 273",Luanna,09/10/2018,(-46.6323154390459 -23.54345521686),27.0,6.0,1939.0,,,
501,28,2.0,2,"livro de emplacamento 25, p. 273",Luanna,09/10/2018,(-46.6323154390459 -23.54345521686),26.0,6.0,1939.0,13.0,9.0,1937.0
502,30,16.0,16,"livro de emplacamento 21, p.300",Luanna,09/10/2018,(-46.6317311370839 -23.5420242964347),30.0,9.0,1936.0,,,
503,30,2.0,2,"livro de emplacamento 21, p.300",Luanna,09/10/2018,(-46.6317311370839 -23.5420242964347),29.0,9.0,1936.0,13.0,9.0,1937.0
504,30,162.0,162,"livro de emplacamento 21, p.300",Luanna,09/10/2018,(-46.6319841062824 -23.5433132920316),30.0,9.0,1936.0,,,
505,30,26.0,26,"livro de emplacamento 21, p.300",Luanna,09/10/2018,(-46.6319841062824 -23.5433132920316),29.0,9.0,1936.0,13.0,9.0,1937.0
506,30,256.0,256,"livro de emplacamento 21, p.300",Luanna,09/10/2018,(-46.6321312282333 -23.5441308845486),30.0,9.0,1936.0,,,
507,30,48.0,48,"livro de emplacamento 21, p.300",Luanna,09/10/2018,(-46.6321312282333 -23.5441308845486),29.0,9.0,1936.0,13.0,9.0,1937.0
508,30,13.0,13,"livro de emplacamento 21, p.299",Luanna,09/10/2018,(-46.6317257694966 -23.5419969460832),30.0,9.0,1936.0,,,
509,30,1.0,1,"livro de emplacamento 21, p.299",Luanna,09/10/2018,(-46.6317257694966 -23.5419969460832),29.0,9.0,1936.0,13.0,9.0,1937.0
510,30,139.0,139,"livro de emplacamento 21, p.299",Luanna,09/10/2018,(-46.6319422044713 -23.5430997828362),30.0,9.0,1936.0,,,
511,30,33.0,33,"livro de emplacamento 21, p.299",Luanna,09/10/2018,(-46.6319422044713 -23.5430997828362),29.0,9.0,1936.0,13.0,9.0,1937.0
512,30,251.0,251,"livro de emplacamento 21, p.299",Luanna,09/10/2018,(-46.6321254451803 -23.544099037788),30.0,9.0,1936.0,,,
513,30,57.1,57a,"livro de emplacamento 21, p.299",Luanna,09/10/2018,(-46.6321254451803 -23.544099037788),29.0,9.0,1936.0,13.0,9.0,1937.0
514,31,24.0,24,"livro de emplacamento 31, p. 241",Luanna,09/10/2018,(-46.6320959838538 -23.5427172592187),23.0,3.0,1944.0,,,
515,31,56.0,56,"livro de emplacamento 31, p. 241",Luanna,09/10/2018,(-46.6320959838538 -23.5427172592187),22.0,3.0,1944.0,13.0,9.0,1937.0
516,65,136.0,136,"Livro de Emplacamento n.27, p.182; n.13, p.33; n.1, p.43; n.1, p.11",Cintia,09/10/2018,(-46.641650844927 -23.5487635039771),7.0,8.0,1940.0,,,
517,65,34.0,34,"Livro de Emplacamento n.27, p.182; n.13, p.33; n.1, p.43; n.1, p.11",Cintia,09/10/2018,(-46.6415646921048 -23.5487195099626),12.0,7.0,1928.0,13.0,9.0,1937.0
518,65,29.0,29,"Livro de Emplacamento n.27, p.182; n.13, p.33; n.1, p.43; n.1, p.11",Cintia,09/10/2018,(-46.6415646921048 -23.5487195099626),17.0,6.0,1928.0,13.0,9.0,1937.0
519,113,45.0,45,"Livro de Emplacamento, n.24, p.49; n.9, p.38",Cintia,10/10/2018,(-46.6544298283215 -23.5553136441156),26.0,10.0,1937.0,,,
520,113,85.0,85,"Livro de Emplacamento, n.24, p.49; n.9, p.38",Cintia,10/10/2018,(-46.654614313667 -23.5549931823714),26.0,10.0,1937.0,,,
521,113,11.0,11,"Livro de Emplacamento, n.24, p.49; n.9, p.38",Cintia,10/10/2018,(-46.654614313667 -23.5549931823714),3.0,6.0,1922.0,13.0,9.0,1937.0
522,113,121.0,121,"Livro de Emplacamento, n.24, p.49; n.9, p.38",Cintia,10/10/2018,(-46.6547714001989 -23.5547203139556),26.0,10.0,1937.0,,,
523,113,19.0,19,"Livro de Emplacamento, n.24, p.49; n.9, p.38",Cintia,10/10/2018,(-46.6547714001989 -23.5547203139556),3.0,6.0,1922.0,13.0,9.0,1937.0
524,113,36.0,36,"Livro de Emplacamento, n.24, p.49; n.9, p.38",Cintia,10/10/2018,(-46.6543855335727 -23.5553905866631),26.0,10.0,1937.0,,,
525,113,4.0,4,"Livro de Emplacamento, n.24, p.49; n.9, p.38",Cintia,10/10/2018,(-46.6543855335727 -23.5553905866631),3.0,6.0,1922.0,13.0,9.0,1937.0
526,113,110.0,110,"Livro de Emplacamento, n.24, p.49; n.9, p.38",Cintia,10/10/2018,(-46.6547280187439 -23.5547956700588),26.0,10.0,1937.0,,,
527,113,16.0,16,"Livro de Emplacamento, n.24, p.49; n.9, p.38",Cintia,10/10/2018,(-46.6547280187439 -23.5547956700588),3.0,6.0,1922.0,13.0,9.0,1937.0
528,113,14.0,14,"Livro de Emplacamento, n.24, p.49; n.9, p.38",Cintia,10/10/2018,(-46.6547280187439 -23.5547956700588),2.0,6.0,1922.0,13.0,9.0,1937.0
